question,choices,correct_answer,unsure_option,sources,ideal,distractors
"In the ARPLA method for detecting surface glycoRNAs, what glycan does the aptamer bind?",(A) Neu5Gc|(B) Insufficient information to answer the question|(C) Neu5Ac|(D) GalNAc|(E) ManNAc,C,B,https://doi.org/10.1038/s41587-023-01801-z,Neu5Ac,GalNAc|ManNAc|Neu5Gc
"In the Ingraham 2022 protein design paper, how did they force the protein complexes to be symmetric with respect to a specific space group?",(A) Rosetta's symmetric docking protocol|(B) symmetric sampling of the SDE/ODE (analytical conditioning)|(C) Insufficient information to answer the question|(D) Bayesian inference with random GNNs|(E) Classifier-Free Diffusion Guidance|(F) conditioning diffusion model with VAE,B,C,https://doi.org/10.1038/s41586-023-06728-8|https://doi.org/10.1101/2022.12.01.518682,symmetric sampling of the SDE/ODE (analytical conditioning),Rosetta's symmetric docking protocol|Bayesian inference with random GNNs|Classifier-Free Diffusion Guidance|conditioning diffusion model with VAE
"In the LungMAP Human Lung CellRef, how many cell types are identified in a normal human lung?",(A) 48|(B) 104|(C) 8080|(D) Insufficient information to answer the question|(E) 38,A,D,https://doi.org/10.1038/s41467-023-40173-5,48,104|8080|38
In which cellular processes is human HNRNPCL2 involved with?,(A) nucleosome assembly|(B) transcription regulation|(C) DNA replication and repair|(D) null|(E) Insufficient information to answer the question|(F) protein degradation,D,E,https://doi.org/10.2147/CMAR.S262421,null,protein degradation|DNA replication and repair|transcription regulation|nucleosome assembly
"In zebrafish embryos with homozygous leukolysin knockout, defects in angiogenesis can be rescued by inactivating which collagen allele?",(A) col4a1|(B) col4a5|(C) Insufficient information to answer the question|(D) col4a4|(E) col4a2|(F) col4a3,B,C,https://doi.org/10.1038/s41586-024-07283-6,col4a5,col4a1|col4a2|col4a3|col4a4
Inactivation of genes involved in which of the following complexes or pathways does NOT result in resistance to colchicine in HAP1 cells?,(A) SAGA H3 acetylation|(B) SIN3 histone deacetylation|(C) Insufficient information to answer the question|(D) Fanconi Anemia complex|(E) TP53 signalling,B,C,https://doi.org/10.1101/2024.03.18.585604,SIN3 histone deacetylation,Fanconi Anemia complex|TP53 signalling|SAGA H3 acetylation
Induction of a gliogenic switch via addition of PDGF-AA via neuroectoderm specification results in which of the following?,(A) decelerated astrogliogenesis and lower neurogenic potential|(B) accelerated astrogliogenesis and lower neurogenic potential|(C) accelerated astrogliogenesis and higher neurogenic potential|(D) decelerated astrogliogenesis and higher neurogenic potential|(E) accelerated astrogliogenesis and normal neurogenic potential|(F) Insufficient information to answer the question,E,F,https://doi.org/10.1038/s41587-024-02157-8,accelerated astrogliogenesis and normal neurogenic potential,accelerated astrogliogenesis and lower neurogenic potential|accelerated astrogliogenesis and higher neurogenic potential|decelerated astrogliogenesis and lower neurogenic potential|decelerated astrogliogenesis and higher neurogenic potential
Is doublecortin a unique marker of newly generated granule cells in the hippocampus?,(A) Insufficient information to answer the question|(B) No|(C) Yes,B,A,https://doi.org/10.1016/j.neuron.2021.10.036,No,Yes
Knockdown of which long noncoding RNA by the Wolbachia prophage protein CifA has been shown to promote the process of cytoplasmic incompatibility during emryogenesis?,(A) Insufficient information to answer the question|(B) CR18854 lncRNA|(C) ASTR lncRNA|(D) AAGAG lncRNA|(E) 7SK lncRNA,D,A,https://doi.org/10.1126/science.adk9469,AAGAG lncRNA,7SK lncRNA|ASTR lncRNA|CR18854 lncRNA
"Neonatal male mice injected with NIF, a glycoprotein produced by a canine hookworm, show a significant reduction in microglial phagocytic capacity and engulfment of which neurotransmitter transporter?",(A) Insufficient information to answer the question|(B) VGlut1|(C) GAT1|(D) VGlut2|(E) VGlut3|(F) GAT2|(G) GAT3,D,A,https://doi.org/10.1016/j.celrep.2022.111161,VGlut2,VGlut1|VGlut3|GAT1|GAT2|GAT3
On which chromosome is the causative mutation of the snog1a mutant of Physcomitrium patens located?,(A) Chromosome 11|(B) Insufficient information to answer the question|(C) Chromosome 14|(D) Chromosome 9|(E) Chromosome 7|(F) Chromosome 8,F,B,https://doi.org/10.1101/2024.04.08.588603,Chromosome 8,Chromosome 7|Chromosome 9|Chromosome 11|Chromosome 14
Optogenetic inactivation of BNST AVP cells in mice leads to what kind of change in social communicative behaviors?,(A) Decreased level of ultrasonic sounds|(B) Increased level of urine marking|(C) Insufficient information to answer the question|(D) No difference in social communicative behaviors|(E) Decrease in social communicative behaviors only in male mice,D,C,https://doi.org/10.1073/pnas.2319641121,No difference in social communicative behaviors,Increased level of urine marking|Decreased level of ultrasonic sounds|Decrease in social communicative behaviors only in male mice
"Out of all candidate proteasome substrates tested for degradation by the 20S proteasome, approximately what number of substrates undergo cleavage at both the N and C termini as opposed to just one or the other?",(A) 327|(B) Insufficient information to answer the question|(C) 240|(D) 70|(E) 87,D,B,https://doi.org/10.1038/s44320-024-00015-y,70,240|327|87
Relative abundance of which molecule(s) in reactive astrocytes is associated with the decline of NAD+ levels following TNFα treatment?,(A) NADH|(B) GFAP|(C) CD38|(D) 78c|(E) Insufficient information to answer the question|(F) CD38 + 78c,C,E,https://doi.org/10.1038/s41587-024-02157-8,CD38,GFAP|NADH|78c|CD38 + 78c
"Relative to the common S288C strain of yeast, the Wyeast 3068 brewing strain has several deleted genes that are enriched for what functions?",(A) Insufficient information to answer the question|(B) Flocculation|(C) Arginine catabolism|(D) Fermentation|(E) Gluconeogenesis,B,A,https://doi.org/10.1093/g3journal/jkad293,Flocculation,Arginine catabolism|Gluconeogenesis|Fermentation
"Relative to wild type zebrafish embryos, those with Kif9 knocked down display what ciliary phenotype?",(A) Insufficient information to answer the question|(B) Increased beat frequency|(C) Wider cilia|(D) Shorter cilia|(E) More cilia,D,A,https://doi.org/10.1242/jcs.259535,Shorter cilia,Increased beat frequency|Wider cilia|More cilia
Removal of the sialic acid moieties from the T-cell surfaces does what to the binding of Sialic acid-binding Ig-like lectin 15 to human T-cells?,(A) no change|(B) moderately increases|(C) decreases|(D) Insufficient information to answer the question|(E) increases,C,D,https://doi.org/10.1038/s41467-023-39119-8,decreases,increases|no change|moderately increases
SLC14A1 been identified as a specific marker for endothelial cells in which organ?,(A) eye|(B) Insufficient information to answer the question|(C) prostate|(D) liver|(E) heart,E,B,https://doi.org/10.1126/science.abl4896,heart,liver|eye|prostate
The HERMES nuclease Acanthamoeba polyphaga (ApmHNuc) has a mutation in the canonical glutamate residue in its RuvC-II domain. Which residue compensates for that loss?,"(A) None, the mutation is not compensated|(B) Insufficient information to answer the question|(C) D324|(D) E467|(E) E323",D,B,https://doi.org/10.1126/sciadv.adk0171,E467,"D324|E323|None, the mutation is not compensated"
The NCAN-ELS domain has been shown to interact with what percent of inhibitory synapses?,(A) 40%|(B) Insufficient information to answer the question|(C) 0%|(D) 75%|(E) 57%,D,B,https://doi.org/10.1016/j.neuron.2024.03.007,75%,40%|0%|57%
The average speed of cicada urine jets is contained within which range?,(A) 10-20m/s|(B) 6-574m/s|(C) 0.6-3.16m/s|(D) Insufficient information to answer the question|(E) 300-600m/s,C,D,https://doi.org/10.1073/pnas.2317878121,0.6-3.16m/s,6-574m/s|10-20m/s|300-600m/s
The cavity above p-hydroxybenzylidene moiety of the chromophore found in mSandy2 is filled by which one of the following rotamers adopted by Leucine found at position 63?,(A) pt|(B) tp|(C) mp|(D) Insufficient information to answer the question|(E) tt,C,D,https://doi.org/10.1039/D1SC05088E,mp,pt|tt|tp
"The gene EEF2 has introns 1 and 2, do they splice in a specific order?",(A) no|(B) yes|(C) Insufficient information to answer the question,A,C,https://doi.org/10.7554/eLife.91357.3,no,yes
The human proteasome core subunit α6 can functionally replace a knockout of it's yeast ortholog when co-expressed with which other human proteasome subunit?,(A) Insufficient information to answer the question|(B) Hs α7|(C) Hs α9|(D) Hs α1|(E) Sc α2,B,A,https://doi.org/10.1016/j.crmeth.2023.100464,Hs α7,Hs α9|Hs α1|Sc α2
The reemergence of prenatal cellular programs is mediated by Mac2 macrophages via which chemokine CXCL8 interacting with which venular capillary marker on VE3 vascular endothelial cells in diseased skin?,(A) IL6|(B) Insufficient information to answer the question|(C) IL33|(D) SELE|(E) ICAM1|(F) ACKR1,F,B,https://doi.org/10.1126/science.aba6500,ACKR1,IL6|IL33|SELE|ICAM1
There are putative ETS transcription factor binding sites in the FoxF enhancer. What range of affinity do they have when compared to the 8-mer with the highest affinity for ETS?,(A) 0.1-0.4|(B) 0.34-0.52|(C) 0.1-0.3|(D) 0.09-0.24|(E) Insufficient information to answer the question,D,E,https://doi.org/10.1016/j.devcel.2023.09.005,0.09-0.24,0.1-0.3|0.1-0.4|0.34-0.52
To which segment of the UNC5B-AS1 upstream super enhancer region does FOXP3 bind?,(A) Insufficient information to answer the question|(B) Domain between E1 and E2|(C) E2|(D) E1|(E) E3,C,A,https://doi.org/10.1101/2024.05.07.593065,E2,E1|Domain between E1 and E2|E3
Upregulation of which of the following was most associated with the Relapse signature in prostate cancer?,(A) CCL20|(B) CXCL3|(C) CXCL6|(D) CXCL1|(E) CXCL17|(F) Insufficient information to answer the question,E,F,https://doi.org/10.1101/2024.05.13.593822,CXCL17,CXCL1|CXCL3|CXCL6|CCL20
What cellular feature displays the greatest difference in morphology between apoptotic and control cells as measured by Cell Painting assays?,(A) Insufficient information to answer the question|(B) Golgi|(C) mitochondria|(D) ER|(E) cell membrane,C,A,https://doi.org/10.1101/2024.04.26.591386,mitochondria,Golgi|ER|cell membrane
What effect does a F200Y mutation in fungal β-tubulin have on binding of the anti-fungal drug thiabendazole?,(A) No effect|(B) Insufficient information to answer the question|(C) Enhances binding|(D) Disrupts binding,D,B,https://doi.org/10.1093/genetics/iyab101,Disrupts binding,No effect|Enhances binding
What effect does bone marrow stromal cell-conditioned media have on the expression of the CD8a receptor in cultured OT-1 T cells?,(A) No effect|(B) Insufficient information to answer the question|(C) Decrease|(D) Increase,A,B,https://doi.org/10.1101/2024.01.31.578101,No effect,Increase|Decrease
What effect does expression of the ATPase-deficient E251Q mutant of the Spindle E protein in silkworm cells have on the levels of the mature piwiRNAs piR1712 and piR2986?,(A) Increase|(B) Insufficient information to answer the question|(C) Decrease|(D) no effect,C,B,https://doi.org/10.1101/2023.12.19.572360,Decrease,Increase|no effect
What effect does infection of A. thaliana plants with avrE single knockout Pst DC3000 have on NCED3 expression?,(A) Reduced expression|(B) No effect|(C) Increased expression|(D) Insufficient information to answer the question,C,D,https://doi.org/10.1016/j.chom.2022.02.006,Increased expression,Reduced expression|No effect
What effect does infection of A. thaliana plants with avrE/hopM1 double knockout Pst DC3000 have on NCED3 expression?,(A) no effect|(B) reduced expression|(C) Increased expression|(D) Insufficient information to answer the question,A,D,https://doi.org/10.1016/j.chom.2022.02.006,no effect,Increased expression|reduced expression
What effect does infection of A. thaliana plants with hopM1 knockout Pst DC3000 have on NCED3 expression?,(A) Insufficient information to answer the question|(B) Reduced expression|(C) No effect|(D) Increased expression,D,A,https://doi.org/10.1016/j.chom.2022.02.006,Increased expression,Reduced expression|No effect
What effect does optogenetic inhibition of DAVTA fibers in the basolateral amygdala have on REM sleep amount?,(A) increase|(B) Insufficient information to answer the question|(C) no effect|(D) decrease,D,B,https://doi.org/10.1126/science.abl6618,decrease,increase|no effect
What effect does prenatal maternal stress and diesel exhaust particle exposure have on the functional heterogeneity of microglia in male mice?,(A) Insufficient information to answer the question|(B) increased heterogeneity|(C) reduced heterogeneity|(D) no effect,B,A,https://doi.org/10.1016/j.celrep.2022.111161,increased heterogeneity,reduced heterogeneity|no effect
What fraction of bipolar interneuron axons target other interneurons in the human temporal and frontal cortex?,(A) 88%|(B) 72%|(C) 56%|(D) 28%|(E) Insufficient information to answer the question,B,E,https://doi.org/10.1126/science.abo0924,72%,56%|28%|88%
What fraction of dopaminergic neurons in the mushroom body receive input from all sensory modalities?,(A) 100%|(B) 51%|(C) 5%|(D) 33%|(E) Insufficient information to answer the question|(F) 23%|(G) 72%,A,E,https://doi.org/10.1126/science.add9330,100%,5%|23%|33%|51%|72%
What fraction of octopaminergic neurons in the mushroom body receive input from all sensory modalities?,(A) 5%|(B) 51%|(C) 100%|(D) 23%|(E) Insufficient information to answer the question|(F) 72%|(G) 33%,G,E,https://doi.org/10.1126/science.add9330,33%,5%|23%|51%|72%|100%
What fraction of transcription factor isoforms can significantly alter pseudotime upon overexpression in hESC differentiation?,(A) 65%|(B) Insufficient information to answer the question|(C) 20%|(D) 27%|(E) 43%,C,B,https://doi.org/10.1016/j.cell.2022.11.026,20%,27%|43%|65%
What geographical-based Iranian cannabis populations have the greatest genetic differentiation parameter (FST)?,(A) Northeast to west: northwest|(B) East and southeast: northeast|(C) East and southeast|(D) South to northeast|(E) Insufficient information to answer the question,B,E,https://doi.org/10.1101/2024.05.07.593022,East and southeast: northeast,East and southeast|Northeast to west: northwest|South to northeast
What is the absolute percent difference in body fat mass loss between obese mice treated with GLP-1-MK-801 and GLP-1 for two week periods?,(A) Insufficient information to answer the question|(B) 4%|(C) 8%|(D) 45%|(E) 22%|(F) 23%,F,A,https://doi.org/10.1038/s41586-024-07419-8,23%,45%|22%|8%|4%
What is the affinity constant of Medicago truncatula MtNCC1 binding to Cu+?,(A) 15 pM-1|(B) 2.45 pM-1|(C) Insufficient information to answer the question|(D) 237 pM-1|(E) 1.19 pM-1,B,C,https://doi.org/10.1111/nph.19360,2.45 pM-1,15 pM-1|237 pM-1|1.19 pM-1
What is the approximate length of the stalk portion of the S. coelicolor Umbrella complex structure?,(A) 350 Å|(B) 300 Å|(C) 200 Å|(D) Insufficient information to answer the question|(E) 30 Å|(F) 250 Å,B,D,https://doi.org/10.1038/s41586-024-07298-z,300 Å,250 Å|30 Å|350 Å|200 Å
What is the contact probability of active promoters with the nearest topologically associated domain (TAD) in mouse embryonic stem cells (mESCs)?,(A) between 0.3 and 0.4|(B) Insufficient information to answer the question|(C) between 0 and 0.3|(D) between 0.45 and 0.6|(E) greater than 0.7,C,B,https://doi.org/10.1038/s41586-022-04570-y,between 0 and 0.3,between 0.3 and 0.4|between 0.45 and 0.6|greater than 0.7
What is the cytoplasm biovolume of 4.27-mm Ca. T. magnifica cell ?,(A) 2.91 x 10^-12 m3|(B) 5.91 x 10-12 m3|(C) 1.39 x 10^-12 m3|(D) 3.56 x 10^-12 m3|(E) Insufficient information to answer the question,B,E,https://doi.org/10.1126/science.abb3634,5.91 x 10-12 m3,2.91 x 10^-12 m3|3.56 x 10^-12 m3|1.39 x 10^-12 m3
What is the effect of Pkdh1 expression after knockout of the Ift122 gene in Tetrahymena?,(A) No change|(B) Large decrease|(C) Large increase|(D) Insufficient information to answer the question|(E) Modest increase|(F) Modest decrease,B,D,https://doi.org/10.1091/mbc.E23-03-0084,Large decrease,No change|Large increase|Modest increase|Modest decrease
What is the effect of elevated Rpn14 levels on turnover of phophorylated αsyn in yeast?,(A) Promotion|(B) No effect|(C) Inhibition|(D) Insufficient information to answer the question,C,D,https://doi.org/10.1111/acel.14128,Inhibition,No effect|Promotion
What is the effect on KRAB domain function when it is concatenated with a domain that is poorly expressed?,(A) increases function|(B) no change in function|(C) eliminates function|(D) Insufficient information to answer the question,C,D,https://doi.org/10.1101/2022.12.20.521091,eliminates function,increases function|no change in function
What is the effect on firing rate of parvalbumin-expressing interneurons in the barrel cortex of adult mice when the SMAD1 is deleted?,(A) No discernable change|(B) Moderately decreased|(C) Greatly increased|(D) Moderately increased|(E) Insufficient information to answer the question|(F) Greatly reduced,F,E,https://doi.org/10.1038/s41586-024-07317-z,Greatly reduced,Greatly increased|Moderately increased|Moderately decreased|No discernable change
What is the function of the PITPNM1 gene in healthy mammalian neural stem cells?,(A) null|(B) maintenance of a TGN/endosomal PtdIns4P pool|(C) Insufficient information to answer the question|(D) recruiting GOLPH3 to the cell membrane|(E) neuroblast regulation,A,C,https://doi.org/10.1016/j.jbior.2020.100740,null,maintenance of a TGN/endosomal PtdIns4P pool|neuroblast regulation|recruiting GOLPH3 to the cell membrane
What is the measured dissociation constant for the Wnt5b-Ror2 complex in cytonemes of zebrafish?,(A) Between 113-276 nM|(B) Insufficient information to answer the question|(C) Between 311-476 uM|(D) Between 476-511 nM|(E) Between 301-475 nM|(F) Between 311-476 nM,F,B,https://doi.org/10.1038/s41586-023-06850-7,Between 311-476 nM,Between 311-476 uM|Between 476-511 nM|Between 301-475 nM|Between 113-276 nM
What is the mechanism for expression of the EPRS1(N1) form of EPRS1 in humans?,(A) alternative splicing|(B) post-transcriptional control|(C) Insufficient information to answer the question|(D) polyadenylation,D,C,https://doi.org/10.1038/s12276-023-01094-x,polyadenylation,alternative splicing|post-transcriptional control
What is the net rate of 3D imaging for time-lapse continuous data generated by 2pSAM (Two-photon Synthetic Aperture Microscopy)?,(A) 5.4 volume/s|(B) Insufficient information to answer the question|(C) 30 volume/s|(D) 2.3 volume/s|(E) 16 volume/s,C,B,https://doi.org/10.1016/j.cell.2023.04.016,30 volume/s,5.4 volume/s|2.3 volume/s|16 volume/s
What is the optimal GDP-binding temperature for the EF-1A protein from Asgard class Wukongarchaeia in degrees celsius?,(A) 63.2|(B) Insufficient information to answer the question|(C) 40.0|(D) 49.5|(E) 30.3|(F) 57.2,A,B,https://doi.org/10.1038/s41467-024-44806-1,63.2,40.0|57.2|30.3|49.5
"What is the relative length of the phylloxera X-chromosome when compared to the other, autosomal, chromosomes?",(A) Second longest|(B) Longest|(C) Insufficient information to answer the question|(D) Shortest|(E) Third longest|(F) Second shortest,A,C,https://doi.org/10.1093/molbev/msad271,Second longest,Third longest|Longest|Second shortest|Shortest
What is the role of the N-terminal α1-helical extension in the PF03500 protein family?,(A) α1-driven dimerization.|(B) Fishhook-like dimerization.|(C) Formation of D2-symmetric|(D) tetrahedron-like tetramers.|(E) Insufficient information to answer the question|(F) Formation of a beads-on-a-string filamentous architecture.,A,E,https://doi.org/10.1016/j.cub.2023.11.057,α1-driven dimerization.,Fishhook-like dimerization.|Formation of D2-symmetric|tetrahedron-like tetramers.|Formation of a beads-on-a-string filamentous architecture.
What is the size of the pocket formed by CDRs between the light and heavy chains of the recombinant antibody P1A4 recognizes K-Ras(G12C)-derived peptides modifiednby the investigational inhibitor ARS1620 ?,(A) 12 Å|(B) Insufficient information to answer the question|(C) 6 Å|(D) 21 Å|(E) 2 Å,A,B,https://doi.org/10.1016/j.ccell.2022.07.005,12 Å,2 Å|6 Å|21 Å
What is the source of the non-specific effect observed for jAspSnFR3.mRuby3?,(A) Insufficient information to answer the question|(B) High pH sensitivity leading to decreased specificity.|(C) Interaction of amino acids with the N-terminal histidine tag|(D) Interaction of amino acids with the C-terminal histidine tag|(E) Interaction of amino acids with the the T203Y pi-stacking mutation in the GYG triad.,D,A,https://doi.org/10.7554/eLife.90024,Interaction of amino acids with the C-terminal histidine tag,Interaction of amino acids with the N-terminal histidine tag|Interaction of amino acids with the the T203Y pi-stacking mutation in the GYG triad.|High pH sensitivity leading to decreased specificity.
What is the structural change in the protein conformational ensemble from the A456V mutation in Human Glucokinase that accelerates glucose binding?,(A) Destablize hydrophobic core|(B) Increase conversion to closed state|(C) Shift equilibrium to super-open state|(D) Insufficient information to answer the question|(E) Shift equilibrium to disordered states|(F) Stabilize active form,C,D,https://doi.org/10.1186/s13059-023-02935-8,Shift equilibrium to super-open state,Destablize hydrophobic core|Stabilize active form|Increase conversion to closed state|Shift equilibrium to disordered states
What is the substrate preference of the Ddd1 deaminase?,(A) 5'-AC|(B) Insufficient information to answer the question|(C) 5'-GC|(D) 5'-TC|(E) 5'-CC,C,B,https://doi.org/10.1101/2023.05.21.541555|http://dx.doi.org/10.1016/j.cell.2023.05.041,5'-GC,5'-AC|5'-CC|5'-TC
What kind of localization signal is found in proteins from the PLSCR5 gene?,(A) null|(B) nuclear|(C) extracellular|(D) Insufficient information to answer the question|(E) endoplasmic reticulum,A,D,https://doi.org/10.1016/j.febslet.2014.11.036,null,nuclear|endoplasmic reticulum|extracellular
What marker combination that includes CD38 can be used to identify murine liver CD8+ tissue-resident memory T cells independent of CD69 during inflammatory conditions?,(A) CD38+Gr1+|(B) CD38+CD94+|(C) CD38+NKG2D+|(D) CD38+CXCR6+|(E) Insufficient information to answer the question,D,E,https://doi.org/10.1016/j.immuni.2023.06.005,CD38+CXCR6+,CD38+Gr1+|CD38+CD94+|CD38+NKG2D+
What method was used to demonstrate that the enzyme PafA is stable after incubation with 4M urea for 14 days?,(A) cryo EM|(B) circular dichroism|(C) x-ray crystallography|(D) NMR|(E) Insufficient information to answer the question,B,E,https://doi.org/10.1126/science.abf8761,circular dichroism,cryo EM|x-ray crystallography|NMR
What nucleotide concentration is sufficient to inhibit endonuclease V from Thermotoga maritima?,(A) 3mM|(B) 2mM|(C) 5mM|(D) 30mM|(E) 10mM|(F) 4mM|(G) Insufficient information to answer the question|(H) 20mM|(I) 1mM,B,G,https://doi.org/10.1126/science.add5892,2mM,1mM|3mM|4mM|5mM|10mM|20mM|30mM
What percent of genes that undergo RNA editing in mouse retina cells also display alternative splicing?,(A) Insufficient information to answer the question|(B) 73%|(C) 0.9%|(D) 51.5%|(E) 46%,B,A,https://doi.org/10.1186/s12915-024-01908-y,73%,0.9%|46%|51.5%
"What percent of human TFs and chromatin regulators are bifunctional, meaning they can both activate and repress transcription?",(A) Insufficient information to answer the question|(B) 81|(C) 12|(D) 2|(E) 77,C,A,https://doi.org/10.1038/s41586-023-05906-y,12,77|81|2
What percent of reads map to the top 10 loci in an integration site assay for the large serine recombinase Cp36 in the cell type K562?,(A) 26.6%|(B) 50%|(C) 11.40%|(D) Insufficient information to answer the question|(E) 8.27%,C,D,https://doi.org/10.1038/s41587-022-01494-w,11.40%,8.27%|50%|26.6%
