question,choices,correct_answer,unsure_option,sources,ideal,distractors
What percentage of colorectal cancer-associated fibroblasts typically survive at 2 weeks if cultured with the platinum-based chemotherapy oxaliplatin?,(A) 50-80%|(B) Insufficient information to answer the question|(C) 0%|(D) 80-99%|(E) 1-20%|(F) 20-50%,A,B,https://doi.org/10.1038/s41467-023-36334-1,50-80%,0%|1-20%|20-50%|80-99%
"What percentage of non-genic genomic region windows displayed some transcription at a relaxed threshold in the E. Coli Long Term Evolution Experiment lines at 50, 000 generations?",(A) 64%|(B) 46%|(C) 95%|(D) 36%|(E) 5%|(F) Insufficient information to answer the question,A,F,https://doi.org/10.1101/2023.11.15.567300,64%,95%|46%|5%|36%
"When HeLa cells that express galectin-3-GFP are infected with a T6SS-5-negative strain of B. thailandensis (B. thailandensis hcp-5 deletion), how many galectin-3 accumulation events can be expected for every 1000 bacteria on average?",(A) 7|(B) Insufficient information to answer the question|(C) 48|(D) 213,C,B,https://doi.org/10.1016/j.chom.2024.03.013,48,213|7
"When a large excess of membrane protein substrate (Vamp2) is added to the wild-type Get3/4/5 chaperone complex, the complex dissociates into two components. Which component does the substrate bind to?",(A) Insufficient information to answer the question|(B) Get4|(C) Get3|(D) Get4/5 complex|(E) Get5|(F) Get3/4 complex,C,A,https://doi.org/10.1016/j.bpj.2021.11.1119|https://doi.org/10.1016/j.bpj.2022.02.026,Get3,Get3/4 complex|Get4|Get5|Get4/5 complex
"When a large excess of membrane protein substrate (Vamp2) is added to the wild-type Get3/4/5 chaperone complex, the complex dissociates. Which component does the substrate not bind to?",(A) Get5|(B) Get4/5 complex|(C) Insufficient information to answer the question|(D) Get3/4 complex|(E) Get3|(F) Get4,B,C,https://doi.org/10.1016/j.bpj.2021.11.1119|https://doi.org/10.1016/j.bpj.2022.02.026,Get4/5 complex,Get3|Get3/4 complex|Get4|Get5
"When the macrocycle MC1 binds to its target PSMD2, what key residue interaction is formed?",(A) R8 residue of MC1 and E878 residue of PSMD2|(B) Insufficient information to answer the question|(C) L33 of MC1 and V743 of PSMD2|(D) S11 of MC1 and S800 of PSMD2|(E) Y15 of MC1 and Y876 of PSMD2|(F) D18 residue of MC1 and E878 residue of PSMD2|(G) R12 of MC1 and D874 of PSMD2,A,B,https://doi.org/10.1038/s41589-022-01218-w,R8 residue of MC1 and E878 residue of PSMD2,D18 residue of MC1 and E878 residue of PSMD2|R12 of MC1 and D874 of PSMD2|Y15 of MC1 and Y876 of PSMD2|L33 of MC1 and V743 of PSMD2|S11 of MC1 and S800 of PSMD2
"When using protein language models to predict the effect of mutations in fitness of adeno-associated virus 2, does fine-tuning give a larger gain for the ESM2, T5, or Ankh models?",(A) There is no gain for any model|(B) Ankh|(C) T5|(D) ESM2|(E) The gain is similar for all models|(F) Insufficient information to answer the question,E,F,https://doi.org/10.1101/2023.12.13.571462,The gain is similar for all models,ESM2|T5|Ankh|There is no gain for any model
Where does Rv2780 localize in macrophages derived from mice that are infected with Mycobacterium tuberculosis?,(A) Endoplasmic Reticulum|(B) Plasma Membrane|(C) Cytoplasm|(D) Mitochondria|(E) Insufficient information to answer the question|(F) Nucleus,C,E,https://doi.org/10.1038/s41467-024-48588-4,Cytoplasm,Nucleus|Plasma Membrane|Endoplasmic Reticulum|Mitochondria
Where does the protein encoded by GARIN3 localize in human cells?,(A) lipid-enriched microdomains in the golgi apparatus|(B) midpiece of the flagella in mature sperm|(C) Insufficient information to answer the question|(D) null,D,C,https://doi.org/10.1242/jcs.115.4.827,null,lipid-enriched microdomains in the golgi apparatus|midpiece of the flagella in mature sperm
Which Batrachochytrium dendrobatidis strain listed below has the largest copy number of the CRESS DNA mycoviral genome relative to the genome average?,(A) All strains have the same copy number|(B) Bd-ASIA1|(C) Bd-BRAZIL|(D) Bd-CAPE|(E) Insufficient information to answer the question,B,E,https://doi.org/10.1016/j.cub.2024.02.062,Bd-ASIA1,Bd-BRAZIL|Bd-CAPE|All strains have the same copy number
Which CDH23 isoforms are capable of localizing to the stereocillia?,(A) Insufficient information to answer the question|(B) Only the V3 isoform.|(C) V2|(D) and V3 isoforms.|(E) Only the V1 isoform.|(F) CDH23(+68)|(G) CDH23(−68)|(H) Both the V1 and V3 isoforms.|(I) Only the V2 isoform.|(J) The V1 and V2 isoforms.|(K) The V1,H,A,https://doi.org/10.1073/pnas.2309656121,Both the V1 and V3 isoforms.,Only the V1 isoform.|Only the V3 isoform.|Only the V2 isoform.|CDH23(+68)|CDH23(−68)|The V1|V2|and V3 isoforms.|The V1 and V2 isoforms.
Which amino acids of yeast Rev7 are not important for its interaction with the MRX complex?,(A) 1-149|(B) 203-245|(C) 1-203|(D) 150-203|(E) Insufficient information to answer the question,A,E,https://doi.org/10.1101/2024.02.20.581217,1-149,150-203|203-245|1-203
Which antibody isotype is NOT produced in HLA-expressing mice by the AMP-CpG formulated EBV vaccine for gp350-specific antibodies?,(A) IgA|(B) IgG2a|(C) Insufficient information to answer the question|(D) IgM|(E) IgG2b|(F) IgG3|(G) IgE|(H) IgG1,G,C,https://doi.org/10.1038/s41467-023-39770-1,IgE,IgA|IgM|IgG1|IgG2a|IgG2b|IgG3
Which bacterial cell wall component has been shown to facilitate lung metastasis in breast cancer models via the prostaglandin E2-EP2 pathway?,(A) peptidoglycan|(B) lipopolysaccharide|(C) Insufficient information to answer the question|(D) lipoprotein|(E) teichoic acid,B,C,https://doi.org/10.3390/cancers14194849,lipopolysaccharide,peptidoglycan|teichoic acid|lipoprotein
Which bioconjugation system is used to attach the INT tag to AAVs in the Vault AAV delivery system?,(A) Dogtag|(B) Spytag|(C) Spytag002|(D) Insufficient information to answer the question|(E) SNAP-tag|(F) HALO tag|(G) Spytag003,G,D,https://doi.org/10.1101/2023.11.29.569229,Spytag003,Spytag002|Spytag|Dogtag|SNAP-tag|HALO tag
Which category of gene is most common in the genomes of Borgs?,(A) Nitrogen fixation proteins|(B) Oxidoreductases|(C) Membrane proteins|(D) Glycosyltransferases|(E) Insufficient information to answer the question,D,E,https://doi.org/10.1038/s41586-022-05256-1,Glycosyltransferases,Nitrogen fixation proteins|Oxidoreductases|Membrane proteins
Which cell type(s) shows most signgicant maturation with transplantation and increasing organoid age?,(A) interneurons|(B) Insufficient information to answer the question|(C) microglia|(D) upper-layer excitatory neurons|(E) upper-layer excitatory neurons and lower-layer excitatory neurons|(F) lower-layer excitatory neurons|(G) astrocytes,D,B,https://doi.org/10.1038/s41587-024-02157-8,upper-layer excitatory neurons,microglia|astrocytes|lower-layer excitatory neurons|interneurons|upper-layer excitatory neurons and lower-layer excitatory neurons
Which metal ion coordinates binding of cyclic tetra-adenylate to Csx23 in Vibrio cholerae?,(A) Potassium|(B) Magnesium|(C) Sodium|(D) Insufficient information to answer the question|(E) Calcium,C,D,https://doi.org/10.1093/nar/gkae167,Sodium,Magnesium|Calcium|Potassium
Which microcin homolog is present in all known E. coli phylogroups?,(A) Microcin H47|(B) Microcin E492|(C) Microcin M|(D) Microcin S|(E) Insufficient information to answer the question|(F) Microcin L|(G) Microcin V|(H) Microcin PDI|(I) Microcin I47,G,E,https://doi.org/10.1128/aem.01486-22,Microcin V,Microcin H47|Microcin E492|Microcin M|Microcin I47|Microcin S|Microcin PDI|Microcin L
Which mouse model(s) of immunisation was used to demonstrate CD90 could identify germinal center-resident follicular helper CD4+ T cells?,(A) Mycobacterium tuberculosis footpad immunization|(B) NP-OVA (4-hydroxy3-nitrophenylacetyl (NP)-ovalbumin (OVA) footpad immunization|(C) Lymphocytic choriomeningitis virus footpad immunization|(D) Insufficient information to answer the question|(E) Leishmania major footpad immunization,B,D,https://doi.org/10.1016/j.immuni.2021.12.015,NP-OVA (4-hydroxy3-nitrophenylacetyl (NP)-ovalbumin (OVA) footpad immunization,Mycobacterium tuberculosis footpad immunization|Lymphocytic choriomeningitis virus footpad immunization|Leishmania major footpad immunization
Which mutations on the SARS-CoV-2 spike protein contribute to resistance of the BA.2 variant to the S2X35 antibody?,"(A) S405N, D371F, E484A|(B) D371F, S371F, R408S|(C) Insufficient information to answer the question|(D) S371F, D405N, E484A|(E) S371F, D405N, R408S",E,C,https://doi.org/10.1016/j.chom.2022.07.016,"S371F, D405N, R408S","S371F, D405N, E484A|S405N, D371F, E484A|D371F, S371F, R408S"
Which of the following DNA structures compacts most quickly upon interaction with Dps in single molecule assays?,(A) Supercoiled and doubly tethered (Y-shape)|(B) Relaxed and singly tethered (I-shaped)|(C) Relaxed and doubly tethered (J-shape)|(D) Single stranded|(E) Insufficient information to answer the question,A,E,https://doi.org/10.1093/nar/gkae223,Supercoiled and doubly tethered (Y-shape),Single stranded|Relaxed and doubly tethered (J-shape)|Relaxed and singly tethered (I-shaped)
"Which of the following compounds is most effective at enhancing ER proteostasis and promote functional, soluble forms of GCase in neurons - DANT, DHBP or DILT?",(A) DANT|(B) DHBP|(C) Insufficient information to answer the question|(D) DILT,D,C,https://doi.org/10.1016/j.neuron.2021.10.032,DILT,DANT|DHBP
Which of the following designed DNA editors has the highest homology directed repair (HDR) efficiency?,(A) CTE (Cas9-TGS-hExo1)|(B) CXE (Cas9-XTEN-hExo1)|(C) EXC (hExo1-XTEN-Cas9)|(D) Insufficient information to answer the question|(E) ETC (hExo1-TGS-Cas9),B,D,https://doi.org/10.1186/s12915-024-01918-w,CXE (Cas9-XTEN-hExo1),EXC (hExo1-XTEN-Cas9)|CTE (Cas9-TGS-hExo1)|ETC (hExo1-TGS-Cas9)
Which of the following domains is critical in mediating NLRP3 inflammasome oligomerization?,(A) LRV (leucine-rich repeat variant)|(B) LRR(Leucine-rich repeat)|(C) fish-specific NACHT-associated (FISNA)|(D) Insufficient information to answer the question|(E) NIMA-related kinase 7 (NEK7),C,D,https://doi.org/10.1038/s41586-022-05570-8,fish-specific NACHT-associated (FISNA),NIMA-related kinase 7 (NEK7)|LRR(Leucine-rich repeat)|LRV (leucine-rich repeat variant)
Which of the following drugs can NOT be used to inhibit binding of the viral protease dNS3S139A to the antiviral peptide CP5-46A-4D5E?,(A) Danoprevir|(B) Glecaprevir|(C) Insufficient information to answer the question|(D) Telaprevir|(E) Grazoprevir,D,C,https://doi.org/10.1021/acschembio.3c00138,Telaprevir,Grazoprevir|Glecaprevir|Danoprevir
Which of the following epigenetic changes can be expected when male valvular interstitial cells (VIC) are cultured on larger polystyrene nanoparticles gels but not on smaller polystyrene nanoparticles gels?,(A) Decreased methylation relative to female VICs|(B) Increased acetylation relative to female VICs|(C) Insufficient information to answer the question|(D) Increased methylation relative to female VICs|(E) Decreased methylation relative to female VICs,B,C,https://doi.org/10.1101/2024.05.13.593760,Increased acetylation relative to female VICs,Increased methylation relative to female VICs|Decreased methylation relative to female VICs|Decreased methylation relative to female VICs
Which of the following gene(s) can lead to pyroptosis when mediated by ZDHHC5?,(A) GSDMD|(B) GSDME|(C) GSDMB & GSDME|(D) GSDMB|(E) Insufficient information to answer the question,A,E,https://doi.org/10.7150/ijbs.86869,GSDMD,GSDME|GSDMB|GSDMB & GSDME
Which of the following genes does TNN interact with?,(A) ERK2|(B) Insufficient information to answer the question|(C) ERK1 & ERK2|(D) null|(E) ERK1,D,B,https://doi.org/10.1002/(sici)1097-0177(200006)218:2<235::aid-dvdy2>3.0.co;2-g,null,ERK1|ERK2|ERK1 & ERK2
Which of the following genes has been shown to be a specific marker for parvalbumin interneurons in the molecular and fusiform layers of the dorsal cochlear nucleus?,(A) Pvalb|(B) Calbindin D28K|(C) Atp2b1|(D) Insufficient information to answer the question|(E) Ogfrl1,E,D,https://doi.org/10.1126/science.aaw1219,Ogfrl1,Atp2b1|Calbindin D28K|Pvalb
Which of the following genes has been shown to be localized to granule cells in the cerebellum that are anterior to the primary fissure?,(A) Mybpc1|(B) Plcb4|(C) Aldoc|(D) Rasgrf1|(E) Insufficient information to answer the question,D,E,https://doi.org/10.1126/science.aaw1219,Rasgrf1,Aldoc|Plcb4|Mybpc1
Which of the following genes is transcriptionally stabilized upon DDX3X depletion?,(A) JUND|(B) PFN1|(C) ActD|(D) EIF2A|(E) LGALS1|(F) Insufficient information to answer the question,A,F,https://doi.org/10.1038/s44320-024-00013-0,JUND,EIF2A|ActD|LGALS1|PFN1
Which of the following genes shows the greatest difference in gene expression between homologous cell types in mouse and human brain?,(A) Htr6|(B) Htr3a|(C) Htr5a|(D) Htr1d|(E) Insufficient information to answer the question,B,E,https://doi.org/10.1038/s41586-019-1506-7,Htr3a,Htr1d|Htr5a|Htr6
Which of the following has enriched nuclear expression in TRAF3 loss of function diffuse large B cell lymphoma cells?,(A) RelA|(B) c-Rel|(C) p50|(D) Insufficient information to answer the question|(E) NF-KB,C,D,https://doi.org/10.1073/pnas.2320421121,p50,RelA|c-Rel|NF-KB
Which of the following is not activated in macrophages upon Il-4 stimulation?,(A) EGR2|(B) cMYC|(C) STAT6|(D) Insufficient information to answer the question|(E) None of the above,E,D,https://doi.org/10.1093/nar/gkae088,None of the above,STAT6|cMYC|EGR2
Which of the following is not an ABA catabolism genes that is upregulated in DANA1 knockout lines of Arabidopsis?,(A) CYP707A1|(B) UGT71B1|(C) MYB44|(D) CYP707A4|(E) Insufficient information to answer the question,C,E,https://doi.org/10.1038/s44319-023-00030-4,MYB44,CYP707A4|UGT71B1|CYP707A1
Which of the following mRNA expression changes can be expected after U2OS cells are treated with BMH-21?,(A) Insufficient information to answer the question|(B) upregulation of POLR2A mRNA|(C) upregulation of MYC mRNA|(D) upregulation of 47S rRNA|(E) upregulation of POL1A mRNA,B,A,https://doi.org/10.1093/nar/gkae069,upregulation of POLR2A mRNA,upregulation of MYC mRNA|upregulation of 47S rRNA|upregulation of POL1A mRNA
Which of the following mutations in PARP1 has been shown to impair its interaction with MRE11 in immunoprecipitation assays?,(A) R548K|(B) K548D|(C) Insufficient information to answer the question|(D) K547R|(E) K548R,E,C,https://doi.org/10.1073/pnas.2322520121,K548R,K547R|K548D|R548K
Which of the following mutations in the SARS-CoV2 BA.1 spike protein has been shown to increase antibody neutralization potency?,(A) S446G|(B) K444T|(C) L452R|(D) Insufficient information to answer the question|(E) R346T,A,D,https://doi.org/10.1038/s41586-024-07385-1,S446G,R346T|K444T|L452R
Which of the following mutations in the native nanobody targeting the RBD of the spike domain of SARS-Cov-2 pulls the CDR2 loop closer to RBD in computational models?,(A) Insufficient information to answer the question|(B) R52D|(C) S57D|(D) G56H|(E) S54E,D,A,https://doi.org/10.1101/2024.05.13.593833,G56H,R52D|S54E|S57D
Which of the following mutations in yeast Pbs2 increases its interaction with SH3?,(A) K85W|(B) P97A|(C) N92S|(D) Insufficient information to answer the question|(E) S83F|(F) N92H|(G) I87W,B,D,https://doi.org/10.1101/2024.05.13.593936,P97A,N92S|S83F|K85W|I87W|N92H
Which of the following mutations protects bacteriophage RexA from proteolytic cleavage?,(A) D215W|(B) R219A|(C) K221A|(D) G140A|(E) Insufficient information to answer the question|(F) G140P,A,E,https://doi.org/10.1093/nar/gkae212,D215W,R219A|K221A|G140A|G140P
Which of the following processes are impacted by the S118L mutation of the potassium channel Kir6.2 in humans?,(A) metabolic inhibition|(B) Insufficient information to answer the question|(C) ATP sensitivity|(D) channel stimulation by MgADP|(E) membrane trafficking,E,B,https://doi.org/10.1007/s00125-024-06103-w,membrane trafficking,ATP sensitivity|metabolic inhibition|channel stimulation by MgADP
Which of the following properties have been found to scale log-linearly between the nitroplast and its host cell?,(A) Genome length|(B) mutation rate|(C) ribosome size|(D) Volume|(E) Insufficient information to answer the question,D,E,https://doi.org/10.1016/j.cell.2024.02.016,Volume,Genome length|ribosome size|mutation rate
Which of the following proteins can be used to identify Post-AIRE mTECs?,(A) Pdpn|(B) Tnfaip2|(C) Slc12a2|(D) Dynlrb2|(E) Snap25|(F) Saa1|(G) Insufficient information to answer the question,A,G,https://doi.org/10.1016/j.cell.2022.05.018,Pdpn,Tnfaip2|Saa1|Snap25|Dynlrb2|Slc12a2
Which of the following proteins has the greatest reduction in association with mutant drosophila SMN D20V protein vs. WT SMN?,(A) SkpA|(B) Cul1|(C) Insufficient information to answer the question|(D) SmD1|(E) HspA,D,C,https://doi.org/10.1101/2024.05.15.594402,SmD1,Cul1|SkpA|HspA
Which of the following residues of KBTBD4-PR contributes to the expansion of the 2b-2c loops and is inserted into the narrow tunnel leading to the HDAC1 catalytic site?,(A) Tyr312|(B) Thr310|(C) Insufficient information to answer the question|(D) Leu314|(E) Arg312|(F) Thr311,E,C,https://doi.org/10.1101/2024.05.14.593970,Arg312,Tyr312|Leu314|Thr310|Thr311
Which of the following ribosomal RNA modification enzymes have been found to promote large ribosomal subunit assembly even when expressed as a catalytically dead mutant?,(A) RlmM|(B) Insufficient information to answer the question|(C) RlmB|(D) RlmN|(E) RluC,C,B,https://doi.org/10.1093/nar/gkae222,RlmB,RlmN|RlmM|RluC
"Which of the following subunits of the Rev1 protein, when knocked out in Drosophila that also lack the Rev3 domain of polymerase zeta, lead to the greatest increase in sensitivity to DNA alkylation induced by methyl methanesulfonate?",(A) Insufficient information to answer the question|(B) BRCT|(C) DTD|(D) UBM,C,A,https://doi.org/10.1101/2024.02.13.580051,DTD,BRCT|UBM
Which of the following synthetically designed matrix proteins produces the thickest fibers?,(A) BUD60|(B) Insufficient information to answer the question|(C) BUD40|(D) BUD80|(E) All are equal,C,B,https://doi.org/10.1101/2024.05.14.594155,BUD40,BUD60|BUD80|All are equal
Which of the following training characteristics within the target brain region could explain inter individual differences in clinical response to real-time functional magnetic resonance imaging neurofeedback in patients with major depressive disorder?,(A) Mean left amygdala activation|(B) Insufficient information to answer the question|(C) Signal amplitude|(D) Signal changes in the left amygdala|(E) None of the above,E,B,https://doi.org/10.1101/2024.05.01.592108,None of the above,Signal amplitude|Mean left amygdala activation|Signal changes in the left amygdala
Which of the following transcriptions factors most strongly promotes macrophage polarization towards a hypoxia state in glioma-associated TAMs?,(A) SMAD5|(B) HIF1A|(C) MYCN|(D) Insufficient information to answer the question|(E) TBX21|(F) p50|(G) SOX15|(H) JUN,F,D,https://doi.org/10.1016/j.ccell.2024.03.013,p50,SMAD5|TBX21|SOX15|MYCN|JUN|HIF1A
Which of the following viscoelastic properties is specific to the nuclei and cytoplasm of immortalized human astrocytes (IHAs) and not those of invasive human glioblastoma cells (GBM)?,(A) Insufficient information to answer the question|(B) The nucleus is less stiff than the cytoplasm.|(C) The nucleus is more stiff than the cytoplasm.|(D) The relaxation time of the nucleus is higher than that of the cytoplasm.|(E) The viscosity of nucleus is approximately the same as the viscosity of the cytoplasm.,C,A,https://doi.org/10.1016/j.bpj.2024.03.034,The nucleus is more stiff than the cytoplasm.,The nucleus is less stiff than the cytoplasm.|The relaxation time of the nucleus is higher than that of the cytoplasm.|The viscosity of nucleus is approximately the same as the viscosity of the cytoplasm.
Which of the following was not upregulated by 5-FU treatment in the HCT116 cell line?,(A) TYMS|(B) polB|(C) ITPA|(D) Insufficient information to answer the question|(E) Rev1,A,D,https://doi.org/10.1093/nar/gkae102,TYMS,ITPA|polB|Rev1
Which of these glycoRNAs does NOT show an increase in M0 macrophages upon stimulation with LPS?,(A) U8|(B) Y5|(C) U1|(D) Insufficient information to answer the question|(E) U35a,A,D,https://doi.org/10.1038/s41587-023-01801-z,U8,U1|U35a|Y5
Which of these ions had the strongest enhancing effect on the cleavage activity of endonuclease R.DraR1 from Deinococcus radiodurans?,(A) Mg2+|(B) Ni2+|(C) Ca2+|(D) Zn2+|(E) Insufficient information to answer the question|(F) Mn2+,F,E,https://doi.org/10.3390/ijms25031660,Mn2+,Ni2+|Zn2+|Mg2+|Ca2+
Which one of the following residues in the intrinsically disordered region of RNA binding protein Unkempt silences it's transcriptional activity when mutated to alanine?,(A) L353|(B) L522|(C) Insufficient information to answer the question|(D) L625|(E) L622,B,C,https://doi.org/10.1038/s41467-024-47449-4,L522,L622|L625|L353
Which over-the-counter antihistamine has been found to be as effective as anti-VISTA antibodies in prolonging survival of mice and inhibiting lung metastasis when combined with ICB therapy?,(A) Levocabastine|(B) Insufficient information to answer the question|(C) Doxylamine|(D) Cyproheptadine|(E) Fexofenadine,E,B,https://doi.org/10.1016/j.ccell.2021.11.002,Fexofenadine,Doxylamine|Cyproheptadine|Levocabastine
Which pathway(s) is primarily responsible for translation initiation of multitail mRNAs?,(A) Cap-Independent Translational Enhancers|(B) IRES-Dependent|(C) eIF4E-eIF4G|(D) 4EGI-1|(E) eIF4E-eIF4G and 4EGI-1|(F) Insufficient information to answer the question,C,F,https://doi.org/10.1038/s41587-024-02174-7,eIF4E-eIF4G,IRES-Dependent|Cap-Independent Translational Enhancers|4EGI-1|eIF4E-eIF4G and 4EGI-1
Which poly(A) oligo(s) demonstrates highest resistance to RNA degredation?,(A) modified linear poly(A)|(B) unmodified branch poly(A)|(C) unmodified linear poly(A)|(D) Insufficient information to answer the question|(E) unmodified branch poly(A) and modified branch poly(A)|(F) modified branch poly(A)|(G) modified linear poly(A) and modified branch poly(A),F,D,https://doi.org/10.1038/s41587-024-02174-7,modified branch poly(A),unmodified linear poly(A)|modified linear poly(A)|unmodified branch poly(A)|modified linear poly(A) and modified branch poly(A)|unmodified branch poly(A) and modified branch poly(A)
Which reactive astrocyte marker has been shown to increase in expression in RhoAnesKO mice?,(A) Insufficient information to answer the question|(B) Nestin|(C) Synemin|(D) GFAP|(E) Vimentin,D,A,https://doi.org/10.1016/j.neuron.2021.08.014,GFAP,Nestin|Synemin|Vimentin
Which symptoms of COVID-19 are associated with the highest levels of KIR+ CD8+ T cells?,(A) Myocarditis|(B) Vasculitis|(C) Deep vein thrombosis|(D) Acute respiratory distress syndrome|(E) Insufficient information to answer the question,B,E,https://doi.org/10.1126/science.abi9591,Vasculitis,Acute respiratory distress syndrome|Myocarditis|Deep vein thrombosis
Which three residues with evolutionary divergence in the G domains of RAS isoforms also impose selectivity constraints of pan-KRAS non-covalent inhibition?,"(A) 12, 13, 61|(B) 85, 121, 122|(C) 12, 13, 141|(D) Insufficient information to answer the question|(E) 32, 35, 38|(F) 95, 121, 122",F,D,https://doi.org/10.1038/s41586-023-06123-3,"95, 121, 122","85, 121, 122|12, 13, 141|32, 35, 38|12, 13, 61"
Which transcription factor has been found to be enriched in heart and skeletal muscle of Rattus norvegicus rats that have undergone endurance training?,(A) MEF2C|(B) Insufficient information to answer the question|(C) ETS1|(D) ZNF143|(E) KLF3|(F) GABPA,A,B,https://doi.org/10.1038/s41586-023-06877-w,MEF2C,GABPA|ETS1|KLF3|ZNF143
Which two transcription factors were used to identify the T4/T5 neuron subtypes in the optic lobe that split into T4/T5a-b and T4/T5c-d subtypes in the Fly Cell Atlas?,"(A) Insufficient information to answer the question|(B) dimm, Pdf|(C) acj6, SoxN|(D) omb, dac",C,A,https://doi.org/10.1126/science.abk2432,"acj6, SoxN","omb, dac|dimm, Pdf"
